SupplierID,SupplierName,SupplierLocation,QualityRating,LeadTimeDays,ProductionID,CycleTimeHours,ProductionVolume,DefectRate,LogisticsID,TransportationLeadTimeDays,InventoryLevel,MarketID,SalesVolume,DemandForecast,CustomerSatisfaction
S8,S8,Warnerbury,4.46,7,P0248,23.61,76,4.3,L248,1,129,M248,135,166,1.42
S5,S5,Meltonstad,1.62,12,P0249,42.55,121,0.68,L249,3,380,M249,33,93,1.69
S7,S7,Port Leefort,1.23,27,P0250,16.92,109,3.72,L250,9,336,M250,131,122,3.76
S3,S3,Howardshire,3.93,8,P0251,37.52,194,1.67,L251,5,347,M251,80,154,3.58
S2,S2,Robinsonland,4.8,27,P0252,31.9,142,4.94,L252,6,467,M252,114,68,4.57
S10,S10,West Hollyburgh,3.83,28,P0253,22.67,102,2.48,L253,3,124,M253,36,33,3.93
S5,S5,Meltonstad,1.62,12,P0254,27.11,57,0.7,L254,5,173,M254,143,155,3.03
S9,S9,Hernandezview,3.4,18,P0255,21.22,128,3.65,L255,8,305,M255,43,32,4.97
S4,S4,East Heatherstad,3.39,18,P0256,34.01,76,1.68,L256,6,413,M256,135,93,2.06
S10,S10,West Hollyburgh,3.83,28,P0257,14.94,99,4.99,L257,4,193,M257,101,58,4.33
S7,S7,Port Leefort,1.23,27,P0258,12.19,180,4.9,L258,2,474,M258,69,145,2.71
S3,S3,Howardshire,3.93,8,P0259,34.6,142,3.32,L259,9,226,M259,98,40,3.59
S6,S6,Edwinhaven,1.62,8,P0260,18.99,73,0.74,L260,1,124,M260,98,126,3.91
S2,S2,Robinsonland,4.8,27,P0261,14.55,109,3.47,L261,1,433,M261,89,131,3.54
S6,S6,Edwinhaven,1.62,8,P0262,26.28,171,0.56,L262,4,454,M262,46,184,1.56
S8,S8,Warnerbury,4.46,7,P0263,13.83,180,0.24,L263,7,215,M263,34,50,2.77
S7,S7,Port Leefort,1.23,27,P0264,43.92,197,4.13,L264,1,147,M264,69,68,3.25
S8,S8,Warnerbury,4.46,7,P0265,12.99,95,1.13,L265,9,325,M265,55,131,4.4
S9,S9,Hernandezview,3.4,18,P0266,32.84,64,1.96,L266,4,365,M266,27,75,2.77
S9,S9,Hernandezview,3.4,18,P0267,27.79,66,4.87,L267,3,198,M267,98,95,4.67
S1,S1,Lake Joshuaside,2.5,28,P0268,36.19,175,1.75,L268,1,110,M268,66,120,2.76
S2,S2,Robinsonland,4.8,27,P0269,23.81,133,1.55,L269,4,184,M269,124,193,3.2
S2,S2,Robinsonland,4.8,27,P0270,17.58,58,4.6,L270,9,313,M270,117,140,4.19
S1,S1,Lake Joshuaside,2.5,28,P0271,47.35,112,0.64,L271,6,272,M271,115,111,3.33
S9,S9,Hernandezview,3.4,18,P0272,42.2,166,3.82,L272,6,490,M272,135,152,4.84
S1,S1,Lake Joshuaside,2.5,28,P0273,42.97,179,4.94,L273,1,308,M273,32,128,3.64
S1,S1,Lake Joshuaside,2.5,28,P0274,21.01,137,4.52,L274,2,481,M274,20,64,3.09
S4,S4,East Heatherstad,3.39,18,P0275,13.4,121,3.29,L275,6,163,M275,53,188,1.09
S10,S10,West Hollyburgh,3.83,28,P0276,22.92,188,1.64,L276,2,357,M276,98,185,2.65
S7,S7,Port Leefort,1.23,27,P0277,31.33,113,1.35,L277,3,431,M277,97,132,2.2
S4,S4,East Heatherstad,3.39,18,P0278,23.76,121,4.11,L278,4,220,M278,140,158,3.99
S2,S2,Robinsonland,4.8,27,P0279,41.8,70,4.41,L279,5,397,M279,112,54,1.83
S4,S4,East Heatherstad,3.39,18,P0280,21.78,67,2.67,L280,9,153,M280,117,72,1.82
S8,S8,Warnerbury,4.46,7,P0281,46.75,113,1.3,L281,4,430,M281,101,113,1.76
S8,S8,Warnerbury,4.46,7,P0282,28.46,131,0.65,L282,9,371,M282,57,80,1.5
S10,S10,West Hollyburgh,3.83,28,P0283,42.31,159,0.53,L283,3,340,M283,33,159,2.24
S1,S1,Lake Joshuaside,2.5,28,P0284,19.0,144,3.62,L284,8,342,M284,110,155,4.54
S2,S2,Robinsonland,4.8,27,P0285,26.81,81,2.16,L285,1,117,M285,73,98,4.1
S8,S8,Warnerbury,4.46,7,P0286,37.18,60,4.54,L286,9,286,M286,149,38,3.94
S10,S10,West Hollyburgh,3.83,28,P0287,16.98,94,3.72,L287,9,445,M287,120,31,4.19
S10,S10,West Hollyburgh,3.83,28,P0288,16.78,82,1.04,L288,2,243,M288,108,191,2.08
S8,S8,Warnerbury,4.46,7,P0289,46.9,151,3.11,L289,4,361,M289,75,188,4.55
S1,S1,Lake Joshuaside,2.5,28,P0290,37.73,185,2.23,L290,8,463,M290,113,39,1.55
S7,S7,Port Leefort,1.23,27,P0291,13.48,60,2.93,L291,7,338,M291,112,143,2.35
S7,S7,Port Leefort,1.23,27,P0292,26.36,137,3.72,L292,1,403,M292,103,105,3.35
S2,S2,Robinsonland,4.8,27,P0293,27.61,90,4.05,L293,5,397,M293,104,193,1.41
S5,S5,Meltonstad,1.62,12,P0294,38.79,194,4.23,L294,7,175,M294,41,114,3.92
S3,S3,Howardshire,3.93,8,P0295,21.03,125,1.34,L295,4,287,M295,54,78,2.55
S9,S9,Hernandezview,3.4,18,P0296,18.64,170,0.25,L296,1,432,M296,35,99,4.14
S6,S6,Edwinhaven,1.62,8,P0297,14.91,95,3.72,L297,9,487,M297,69,160,2.97
S9,S9,Hernandezview,3.4,18,P0298,27.42,129,0.62,L298,5,345,M298,141,162,1.72
S8,S8,Warnerbury,4.46,7,P0299,36.79,103,1.64,L299,2,229,M299,147,119,3.94
S6,S6,Edwinhaven,1.62,8,P0300,14.09,135,0.12,L300,8,414,M300,132,55,2.01
S2,S2,Robinsonland,4.8,27,P0301,44.95,141,3.44,L301,2,382,M301,36,101,2.96
S1,S1,Lake Joshuaside,2.5,28,P0302,27.92,197,0.92,L302,3,178,M302,99,34,1.3
S3,S3,Howardshire,3.93,8,P0303,20.63,146,3.31,L303,1,171,M303,149,44,3.47
S3,S3,Howardshire,3.93,8,P0304,15.38,51,4.96,L304,2,362,M304,104,152,3.66
S9,S9,Hernandezview,3.4,18,P0305,18.58,82,0.46,L305,7,290,M305,113,173,2.51
S10,S10,West Hollyburgh,3.83,28,P0306,45.65,126,0.48,L306,2,466,M306,100,30,4.82
S5,S5,Meltonstad,1.62,12,P0307,34.98,165,1.77,L307,6,474,M307,88,173,4.5
S7,S7,Port Leefort,1.23,27,P0308,30.6,199,4.35,L308,3,162,M308,88,194,3.83
S5,S5,Meltonstad,1.62,12,P0309,35.66,152,1.16,L309,4,479,M309,35,32,3.85
S8,S8,Warnerbury,4.46,7,P0310,27.68,152,1.87,L310,8,111,M310,70,76,2.01
S5,S5,Meltonstad,1.62,12,P0311,38.28,139,0.44,L311,3,240,M311,124,124,3.63
S1,S1,Lake Joshuaside,2.5,28,P0312,13.72,171,3.84,L312,6,353,M312,85,42,1.79
S2,S2,Robinsonland,4.8,27,P0313,32.38,192,2.1,L313,1,142,M313,28,149,1.58
S8,S8,Warnerbury,4.46,7,P0314,17.71,155,3.82,L314,7,116,M314,126,84,5.0
S9,S9,Hernandezview,3.4,18,P0315,16.33,168,4.53,L315,8,162,M315,119,178,3.49
S4,S4,East Heatherstad,3.39,18,P0316,24.31,98,1.24,L316,8,352,M316,105,95,2.72
S9,S9,Hernandezview,3.4,18,P0317,15.3,153,4.06,L317,3,475,M317,83,184,2.15
S3,S3,Howardshire,3.93,8,P0318,15.39,110,0.39,L318,1,391,M318,41,195,3.42
S9,S9,Hernandezview,3.4,18,P0319,23.21,172,4.5,L319,9,107,M319,129,119,1.2
S3,S3,Howardshire,3.93,8,P0320,47.26,183,3.29,L320,6,424,M320,116,91,1.38
S10,S10,West Hollyburgh,3.83,28,P0321,18.31,58,4.38,L321,9,189,M321,37,131,1.13
S9,S9,Hernandezview,3.4,18,P0322,12.62,55,0.1,L322,7,307,M322,90,168,3.0
S3,S3,Howardshire,3.93,8,P0323,39.48,122,0.93,L323,1,391,M323,146,37,3.4
S9,S9,Hernandezview,3.4,18,P0324,41.05,152,2.01,L324,1,383,M324,116,126,1.25
S8,S8,Warnerbury,4.46,7,P0325,24.47,90,1.96,L325,6,217,M325,20,146,3.88
S7,S7,Port Leefort,1.23,27,P0326,28.73,163,1.21,L326,5,448,M326,23,93,1.92
S3,S3,Howardshire,3.93,8,P0327,35.39,57,1.97,L327,9,274,M327,144,50,3.74
S6,S6,Edwinhaven,1.62,8,P0328,13.73,121,0.73,L328,2,175,M328,101,144,4.93
S2,S2,Robinsonland,4.8,27,P0329,46.17,141,2.12,L329,8,200,M329,46,114,3.76
S4,S4,East Heatherstad,3.39,18,P0330,43.92,111,4.03,L330,5,250,M330,78,49,4.53
S4,S4,East Heatherstad,3.39,18,P0331,21.39,133,2.45,L331,2,499,M331,51,37,4.79
S2,S2,Robinsonland,4.8,27,P0332,12.55,111,0.19,L332,6,369,M332,47,87,2.95
S3,S3,Howardshire,3.93,8,P0333,45.6,160,2.17,L333,8,170,M333,125,75,3.81
S10,S10,West Hollyburgh,3.83,28,P0334,30.04,176,0.23,L334,4,279,M334,124,60,4.41
S1,S1,Lake Joshuaside,2.5,28,P0335,31.42,56,4.83,L335,2,223,M335,89,122,2.43
S7,S7,Port Leefort,1.23,27,P0336,36.62,133,0.72,L336,5,480,M336,81,38,2.05
S7,S7,Port Leefort,1.23,27,P0337,34.17,181,3.57,L337,2,392,M337,53,44,4.79
S8,S8,Warnerbury,4.46,7,P0338,45.98,183,4.87,L338,2,384,M338,106,123,3.91
S3,S3,Howardshire,3.93,8,P0339,45.99,107,4.15,L339,6,294,M339,133,183,1.88
S3,S3,Howardshire,3.93,8,P0340,43.22,71,3.53,L340,9,498,M340,125,167,2.8
S8,S8,Warnerbury,4.46,7,P0341,34.91,176,4.21,L341,4,327,M341,75,58,4.19
S5,S5,Meltonstad,1.62,12,P0342,40.83,52,4.91,L342,6,374,M342,132,109,3.19
S3,S3,Howardshire,3.93,8,P0343,36.38,176,3.14,L343,7,205,M343,32,65,3.6
S6,S6,Edwinhaven,1.62,8,P0344,32.64,90,2.84,L344,6,120,M344,37,113,4.02
S5,S5,Meltonstad,1.62,12,P0345,16.63,155,3.18,L345,8,163,M345,132,138,3.49
S1,S1,Lake Joshuaside,2.5,28,P0346,41.2,63,2.71,L346,4,264,M346,58,147,3.16
S3,S3,Howardshire,3.93,8,P0347,41.54,61,3.21,L347,1,126,M347,98,66,4.0
S4,S4,East Heatherstad,3.39,18,P0348,34.53,136,2.3,L348,7,410,M348,49,115,3.91
S1,S1,Lake Joshuaside,2.5,28,P0349,41.54,61,1.17,L349,3,384,M349,117,100,3.52
S10,S10,West Hollyburgh,3.83,28,P0350,35.45,190,0.69,L350,6,247,M350,77,180,2.44
S2,S2,Robinsonland,4.8,27,P0351,19.44,74,0.43,L351,2,380,M351,86,198,2.62
S5,S5,Meltonstad,1.62,12,P0352,21.86,94,1.39,L352,9,425,M352,90,122,4.88
S6,S6,Edwinhaven,1.62,8,P0353,19.73,171,0.33,L353,1,418,M353,125,109,1.45
S10,S10,West Hollyburgh,3.83,28,P0354,25.58,196,2.88,L354,6,263,M354,26,131,2.07
S2,S2,Robinsonland,4.8,27,P0355,13.4,104,1.49,L355,6,485,M355,59,185,2.97
S2,S2,Robinsonland,4.8,27,P0356,34.26,149,4.14,L356,5,323,M356,89,195,4.35
S1,S1,Lake Joshuaside,2.5,28,P0357,24.12,185,0.46,L357,5,371,M357,87,188,1.65
S5,S5,Meltonstad,1.62,12,P0358,35.61,168,1.21,L358,1,245,M358,68,43,2.11
S7,S7,Port Leefort,1.23,27,P0359,25.87,102,3.68,L359,5,455,M359,71,146,1.26
S5,S5,Meltonstad,1.62,12,P0360,36.54,81,3.03,L360,2,129,M360,133,102,3.82
S4,S4,East Heatherstad,3.39,18,P0361,24.26,100,0.42,L361,7,144,M361,126,120,1.95
S1,S1,Lake Joshuaside,2.5,28,P0362,21.39,93,4.4,L362,3,374,M362,48,119,2.55
S6,S6,Edwinhaven,1.62,8,P0363,29.86,131,4.4,L363,4,133,M363,97,58,2.77
S1,S1,Lake Joshuaside,2.5,28,P0364,36.94,195,1.72,L364,3,240,M364,28,78,4.57
S5,S5,Meltonstad,1.62,12,P0365,24.54,199,1.77,L365,3,417,M365,95,101,2.65
S9,S9,Hernandezview,3.4,18,P0366,45.72,86,4.95,L366,4,473,M366,61,162,1.58
S4,S4,East Heatherstad,3.39,18,P0367,13.41,145,3.17,L367,5,320,M367,147,71,3.1
S4,S4,East Heatherstad,3.39,18,P0368,27.05,105,2.7,L368,1,455,M368,39,164,4.85
S9,S9,Hernandezview,3.4,18,P0369,46.83,154,4.21,L369,4,121,M369,91,71,3.43
S3,S3,Howardshire,3.93,8,P0370,31.73,108,1.5,L370,8,279,M370,84,193,4.93
S10,S10,West Hollyburgh,3.83,28,P0371,27.24,180,2.2,L371,7,466,M371,132,134,4.36
S6,S6,Edwinhaven,1.62,8,P0372,32.47,84,1.41,L372,9,428,M372,43,56,1.14
S1,S1,Lake Joshuaside,2.5,28,P0373,32.73,142,3.97,L373,5,330,M373,147,87,3.63
S4,S4,East Heatherstad,3.39,18,P0374,38.34,146,2.91,L374,4,137,M374,102,75,2.15
S7,S7,Port Leefort,1.23,27,P0375,16.6,184,3.33,L375,8,169,M375,82,95,3.24
S6,S6,Edwinhaven,1.62,8,P0376,21.0,125,1.34,L376,9,215,M376,79,54,2.12
S9,S9,Hernandezview,3.4,18,P0377,32.9,98,1.18,L377,7,338,M377,118,102,2.4
S4,S4,East Heatherstad,3.39,18,P0378,43.22,143,2.49,L378,7,434,M378,81,146,4.69
S1,S1,Lake Joshuaside,2.5,28,P0379,32.23,73,3.71,L379,5,247,M379,49,184,1.83
S4,S4,East Heatherstad,3.39,18,P0380,20.59,197,2.67,L380,4,108,M380,41,158,4.5
S9,S9,Hernandezview,3.4,18,P0381,36.47,86,0.26,L381,1,387,M381,145,116,1.12
S6,S6,Edwinhaven,1.62,8,P0382,38.64,53,4.36,L382,7,487,M382,61,103,1.36
S3,S3,Howardshire,3.93,8,P0383,20.58,157,0.42,L383,1,149,M383,117,199,4.42
S5,S5,Meltonstad,1.62,12,P0384,25.6,175,4.78,L384,1,437,M384,50,182,3.52
S1,S1,Lake Joshuaside,2.5,28,P0385,31.24,69,0.22,L385,5,104,M385,131,154,3.99
S4,S4,East Heatherstad,3.39,18,P0386,29.88,99,3.5,L386,9,442,M386,141,96,1.84
S1,S1,Lake Joshuaside,2.5,28,P0387,26.03,145,0.5,L387,6,225,M387,36,35,3.15
S3,S3,Howardshire,3.93,8,P0388,22.71,154,4.56,L388,3,174,M388,57,154,3.95
S1,S1,Lake Joshuaside,2.5,28,P0389,15.6,166,2.38,L389,3,264,M389,129,87,3.51
S5,S5,Meltonstad,1.62,12,P0390,13.93,147,0.77,L390,7,377,M390,41,99,2.89
S6,S6,Edwinhaven,1.62,8,P0391,46.51,115,1.77,L391,6,423,M391,75,82,4.84
S2,S2,Robinsonland,4.8,27,P0392,42.5,128,0.91,L392,9,399,M392,138,95,3.7
S7,S7,Port Leefort,1.23,27,P0393,24.78,55,0.94,L393,6,389,M393,76,87,4.63
S9,S9,Hernandezview,3.4,18,P0394,46.44,88,4.75,L394,5,176,M394,54,111,3.92
S9,S9,Hernandezview,3.4,18,P0395,36.36,164,2.28,L395,7,397,M395,133,116,3.94
S7,S7,Port Leefort,1.23,27,P0396,29.37,174,3.97,L396,1,236,M396,144,31,1.32
S6,S6,Edwinhaven,1.62,8,P0397,29.75,61,3.23,L397,7,205,M397,148,179,2.44
S3,S3,Howardshire,3.93,8,P0398,15.0,180,3.41,L398,3,194,M398,71,66,4.43
S8,S8,Warnerbury,4.46,7,P0399,15.3,67,0.75,L399,9,234,M399,104,177,1.93
S8,S8,Warnerbury,4.46,7,P0400,33.69,89,1.25,L400,6,167,M400,84,132,1.46
S5,S5,Meltonstad,1.62,12,P0401,31.93,70,3.96,L401,9,246,M401,148,53,2.3
S8,S8,Warnerbury,4.46,7,P0402,19.66,192,4.86,L402,5,258,M402,40,141,1.88
S10,S10,West Hollyburgh,3.83,28,P0403,46.06,148,1.39,L403,7,483,M403,35,94,4.7
S2,S2,Robinsonland,4.8,27,P0404,40.13,75,1.43,L404,4,262,M404,142,158,4.47
S9,S9,Hernandezview,3.4,18,P0405,16.08,57,2.42,L405,7,440,M405,80,146,3.0
S5,S5,Meltonstad,1.62,12,P0406,45.51,149,4.92,L406,1,288,M406,73,145,1.25
S7,S7,Port Leefort,1.23,27,P0407,47.07,136,1.42,L407,7,438,M407,45,134,3.86
S9,S9,Hernandezview,3.4,18,P0408,47.85,91,2.09,L408,8,194,M408,99,32,3.49
S2,S2,Robinsonland,4.8,27,P0409,14.01,63,4.47,L409,5,280,M409,84,75,4.88
S8,S8,Warnerbury,4.46,7,P0410,38.53,127,0.11,L410,2,387,M410,119,84,3.24
S7,S7,Port Leefort,1.23,27,P0411,31.65,51,0.29,L411,5,421,M411,93,104,2.35
S1,S1,Lake Joshuaside,2.5,28,P0412,37.41,168,3.06,L412,6,286,M412,36,74,3.08
S2,S2,Robinsonland,4.8,27,P0413,46.87,86,4.55,L413,2,471,M413,140,183,4.92
S5,S5,Meltonstad,1.62,12,P0414,36.77,118,1.27,L414,6,237,M414,42,106,3.79
S8,S8,Warnerbury,4.46,7,P0415,42.13,90,2.4,L415,6,229,M415,90,53,3.69
S1,S1,Lake Joshuaside,2.5,28,P0416,43.21,111,2.31,L416,1,293,M416,127,64,1.96
S3,S3,Howardshire,3.93,8,P0417,42.19,109,2.42,L417,1,415,M417,98,53,3.97
S3,S3,Howardshire,3.93,8,P0418,27.34,174,3.15,L418,3,372,M418,65,57,4.0
S9,S9,Hernandezview,3.4,18,P0419,20.01,160,2.4,L419,3,451,M419,97,45,2.27
S8,S8,Warnerbury,4.46,7,P0420,26.28,63,2.29,L420,4,243,M420,35,88,2.93
S9,S9,Hernandezview,3.4,18,P0421,44.11,133,2.42,L421,2,115,M421,90,173,2.18
S6,S6,Edwinhaven,1.62,8,P0422,17.28,179,3.0,L422,9,401,M422,115,44,2.03
S4,S4,East Heatherstad,3.39,18,P0423,30.48,119,2.73,L423,7,344,M423,21,40,1.1
S9,S9,Hernandezview,3.4,18,P0424,20.4,194,4.29,L424,7,206,M424,29,108,2.14
S4,S4,East Heatherstad,3.39,18,P0425,32.93,172,0.34,L425,6,187,M425,144,144,3.22
S8,S8,Warnerbury,4.46,7,P0426,43.07,138,4.18,L426,3,228,M426,100,97,1.01
S4,S4,East Heatherstad,3.39,18,P0427,43.69,77,4.24,L427,6,494,M427,89,72,2.13
S2,S2,Robinsonland,4.8,27,P0428,20.52,115,1.5,L428,8,474,M428,51,98,4.53
S9,S9,Hernandezview,3.4,18,P0429,44.68,54,2.37,L429,8,440,M429,124,170,3.37
S3,S3,Howardshire,3.93,8,P0430,33.31,94,2.25,L430,9,103,M430,103,167,3.43
S6,S6,Edwinhaven,1.62,8,P0431,24.61,96,1.17,L431,1,426,M431,148,104,2.61
S1,S1,Lake Joshuaside,2.5,28,P0432,37.49,80,2.04,L432,1,466,M432,77,132,3.71
S5,S5,Meltonstad,1.62,12,P0433,29.34,188,0.32,L433,3,405,M433,64,70,1.76
S7,S7,Port Leefort,1.23,27,P0434,25.61,59,1.46,L434,3,495,M434,116,88,4.27
S9,S9,Hernandezview,3.4,18,P0435,37.38,167,4.1,L435,8,194,M435,42,68,1.47
S3,S3,Howardshire,3.93,8,P0436,20.95,63,1.49,L436,1,308,M436,42,32,3.62
S3,S3,Howardshire,3.93,8,P0437,23.89,129,4.11,L437,2,324,M437,98,36,2.36
S9,S9,Hernandezview,3.4,18,P0438,27.64,142,2.7,L438,2,447,M438,63,78,3.99
S2,S2,Robinsonland,4.8,27,P0439,21.13,59,4.41,L439,3,420,M439,46,55,3.2
S6,S6,Edwinhaven,1.62,8,P0440,26.59,125,2.92,L440,6,146,M440,45,190,2.81
S4,S4,East Heatherstad,3.39,18,P0441,32.57,143,0.25,L441,1,280,M441,116,130,1.68
S3,S3,Howardshire,3.93,8,P0442,38.68,154,3.41,L442,2,205,M442,55,108,3.55
S1,S1,Lake Joshuaside,2.5,28,P0443,39.62,50,0.32,L443,1,298,M443,128,31,4.9
S4,S4,East Heatherstad,3.39,18,P0444,41.62,182,2.31,L444,5,485,M444,74,156,4.3
S6,S6,Edwinhaven,1.62,8,P0445,38.79,69,4.65,L445,7,205,M445,88,189,1.24
S3,S3,Howardshire,3.93,8,P0446,36.52,57,0.91,L446,8,379,M446,80,161,2.5
S4,S4,East Heatherstad,3.39,18,P0447,20.55,50,2.01,L447,1,359,M447,149,49,4.7
S7,S7,Port Leefort,1.23,27,P0448,26.41,106,3.68,L448,7,207,M448,74,146,3.01
S6,S6,Edwinhaven,1.62,8,P0449,29.2,113,4.42,L449,5,118,M449,141,193,3.65
S4,S4,East Heatherstad,3.39,18,P0450,14.98,167,3.39,L450,1,395,M450,116,61,4.65
S6,S6,Edwinhaven,1.62,8,P0451,31.02,77,1.37,L451,3,405,M451,99,57,4.5
S4,S4,East Heatherstad,3.39,18,P0452,27.71,170,3.41,L452,7,270,M452,106,106,3.01
S4,S4,East Heatherstad,3.39,18,P0453,40.88,156,1.55,L453,1,430,M453,57,30,2.75
S4,S4,East Heatherstad,3.39,18,P0454,47.2,98,3.62,L454,7,294,M454,138,85,2.36
S9,S9,Hernandezview,3.4,18,P0455,32.02,169,4.77,L455,5,111,M455,97,64,3.88
S5,S5,Meltonstad,1.62,12,P0456,23.62,93,3.63,L456,1,294,M456,54,141,2.15
S6,S6,Edwinhaven,1.62,8,P0457,13.56,105,4.33,L457,1,382,M457,98,59,2.0
S10,S10,West Hollyburgh,3.83,28,P0458,45.29,160,0.11,L458,1,468,M458,86,83,2.42
S6,S6,Edwinhaven,1.62,8,P0459,45.09,183,3.62,L459,9,281,M459,106,65,1.71
S3,S3,Howardshire,3.93,8,P0460,21.11,157,4.16,L460,3,404,M460,53,109,3.78
S5,S5,Meltonstad,1.62,12,P0461,37.03,197,0.3,L461,5,243,M461,116,87,3.46
S4,S4,East Heatherstad,3.39,18,P0462,14.72,163,4.37,L462,9,485,M462,90,112,2.93
S9,S9,Hernandezview,3.4,18,P0463,17.98,127,1.36,L463,6,415,M463,22,94,2.56
S2,S2,Robinsonland,4.8,27,P0464,19.81,179,3.36,L464,9,281,M464,77,98,4.64
S1,S1,Lake Joshuaside,2.5,28,P0465,22.6,86,4.02,L465,8,129,M465,51,157,1.12
S5,S5,Meltonstad,1.62,12,P0466,47.85,69,3.35,L466,8,183,M466,50,80,4.08
S5,S5,Meltonstad,1.62,12,P0467,37.09,75,0.55,L467,1,265,M467,101,51,4.61
S8,S8,Warnerbury,4.46,7,P0468,25.83,78,3.02,L468,9,383,M468,62,136,2.79
S6,S6,Edwinhaven,1.62,8,P0469,38.54,50,2.79,L469,6,380,M469,124,138,3.2
S8,S8,Warnerbury,4.46,7,P0470,44.95,168,4.51,L470,9,195,M470,20,145,4.78
S10,S10,West Hollyburgh,3.83,28,P0471,46.51,84,2.08,L471,3,480,M471,80,130,1.85
S3,S3,Howardshire,3.93,8,P0472,14.08,108,1.67,L472,3,365,M472,33,129,3.08
S1,S1,Lake Joshuaside,2.5,28,P0473,26.2,118,3.77,L473,6,397,M473,25,193,2.9
S10,S10,West Hollyburgh,3.83,28,P0474,15.84,61,2.12,L474,9,395,M474,122,97,2.03
S7,S7,Port Leefort,1.23,27,P0475,24.08,69,3.27,L475,7,324,M475,29,65,4.27
S9,S9,Hernandezview,3.4,18,P0476,18.11,92,3.27,L476,3,432,M476,90,198,4.6
S2,S2,Robinsonland,4.8,27,P0477,35.29,175,4.45,L477,3,460,M477,109,175,4.13
S4,S4,East Heatherstad,3.39,18,P0478,25.98,99,3.03,L478,2,473,M478,145,51,1.78
S6,S6,Edwinhaven,1.62,8,P0479,20.26,78,2.56,L479,9,141,M479,116,95,1.35
S4,S4,East Heatherstad,3.39,18,P0480,21.57,88,0.78,L480,3,402,M480,93,50,3.42
S2,S2,Robinsonland,4.8,27,P0481,24.97,87,0.67,L481,5,345,M481,134,129,1.23
S5,S5,Meltonstad,1.62,12,P0482,21.36,133,0.86,L482,9,307,M482,70,157,3.69
S2,S2,Robinsonland,4.8,27,P0483,28.32,177,0.94,L483,8,336,M483,75,73,3.12
S7,S7,Port Leefort,1.23,27,P0484,13.16,175,3.23,L484,2,121,M484,60,132,3.65
S4,S4,East Heatherstad,3.39,18,P0485,22.07,94,3.73,L485,3,284,M485,51,76,3.36
S4,S4,East Heatherstad,3.39,18,P0486,26.8,101,2.7,L486,2,341,M486,34,68,2.69
S3,S3,Howardshire,3.93,8,P0487,33.7,129,4.16,L487,8,462,M487,81,58,1.8
S10,S10,West Hollyburgh,3.83,28,P0488,21.75,173,4.96,L488,6,382,M488,47,83,2.22
S8,S8,Warnerbury,4.46,7,P0489,16.79,168,4.12,L489,6,140,M489,83,119,3.1
S8,S8,Warnerbury,4.46,7,P0490,14.74,57,3.5,L490,9,435,M490,149,114,3.61
S7,S7,Port Leefort,1.23,27,P0491,45.86,134,2.71,L491,8,261,M491,146,46,4.12
S8,S8,Warnerbury,4.46,7,P0492,27.0,178,2.3,L492,4,259,M492,55,109,4.07
S7,S7,Port Leefort,1.23,27,P0493,32.92,57,0.51,L493,4,188,M493,133,188,4.89
S1,S1,Lake Joshuaside,2.5,28,P0494,45.09,145,2.06,L494,9,421,M494,32,102,2.14
S7,S7,Port Leefort,1.23,27,P0495,14.98,151,4.56,L495,1,111,M495,34,78,1.28
S9,S9,Hernandezview,3.4,18,P0496,43.56,54,4.06,L496,2,172,M496,108,130,2.38
S5,S5,Meltonstad,1.62,12,P0497,31.86,135,1.16,L497,2,175,M497,41,31,3.97
S7,S7,Port Leefort,1.23,27,P0498,17.93,83,2.39,L498,6,445,M498,93,171,2.75
