SupplierID,SupplierName,SupplierLocation,QualityRating,LeadTimeDays,ProductionID,CycleTimeHours,ProductionVolume,DefectRate,LogisticsID,TransportationLeadTimeDays,InventoryLevel,MarketID,SalesVolume,DemandForecast,CustomerSatisfaction
S1,S1,Lake Joshuaside,2.5,28,P0499,26.81,104,4.1,L499,4,300,M499,44,88,4.27
S3,S3,Howardshire,3.93,8,P0500,39.99,168,0.43,L500,3,109,M500,120,126,3.2
S1,S1,Lake Joshuaside,2.5,28,P0501,29.29,163,2.0,L501,3,451,M501,136,128,4.72
S8,S8,Warnerbury,4.46,7,P0502,47.47,194,4.27,L502,3,325,M502,60,132,4.79
S6,S6,Edwinhaven,1.62,8,P0503,25.56,75,2.08,L503,6,275,M503,107,31,1.28
S2,S2,Robinsonland,4.8,27,P0504,38.98,185,0.48,L504,8,375,M504,129,70,2.83
S4,S4,East Heatherstad,3.39,18,P0505,26.15,96,2.76,L505,7,138,M505,139,152,3.44
S1,S1,Lake Joshuaside,2.5,28,P0506,41.85,162,4.32,L506,4,159,M506,116,111,2.02
S5,S5,Meltonstad,1.62,12,P0507,32.49,125,2.99,L507,4,165,M507,76,173,2.63
S4,S4,East Heatherstad,3.39,18,P0508,14.29,121,1.21,L508,2,420,M508,149,161,3.71
S7,S7,Port Leefort,1.23,27,P0509,13.33,138,1.98,L509,1,223,M509,115,169,1.91
S2,S2,Robinsonland,4.8,27,P0510,16.82,95,2.31,L510,9,263,M510,140,58,3.41
S8,S8,Warnerbury,4.46,7,P0511,12.49,82,2.94,L511,2,485,M511,81,164,3.79
S9,S9,Hernandezview,3.4,18,P0512,14.71,50,3.82,L512,8,258,M512,87,43,1.36
S6,S6,Edwinhaven,1.62,8,P0513,36.9,196,0.58,L513,9,156,M513,100,41,2.99
S6,S6,Edwinhaven,1.62,8,P0514,31.24,80,4.46,L514,4,177,M514,36,128,2.05
S5,S5,Meltonstad,1.62,12,P0515,39.0,191,0.16,L515,8,293,M515,136,162,3.9
S9,S9,Hernandezview,3.4,18,P0516,44.87,102,1.91,L516,9,384,M516,69,110,1.76
S3,S3,Howardshire,3.93,8,P0517,33.07,97,0.23,L517,5,114,M517,131,135,4.57
S10,S10,West Hollyburgh,3.83,28,P0518,38.14,118,2.03,L518,7,111,M518,113,61,2.72
S4,S4,East Heatherstad,3.39,18,P0519,39.25,154,2.68,L519,4,200,M519,104,103,1.79
S3,S3,Howardshire,3.93,8,P0520,25.6,139,2.61,L520,1,255,M520,93,110,2.75
S7,S7,Port Leefort,1.23,27,P0521,20.68,112,0.91,L521,3,439,M521,128,98,2.63
S7,S7,Port Leefort,1.23,27,P0522,19.38,122,3.26,L522,5,224,M522,37,74,2.72
S2,S2,Robinsonland,4.8,27,P0523,21.05,138,0.32,L523,3,458,M523,61,135,3.34
S1,S1,Lake Joshuaside,2.5,28,P0524,21.89,62,3.83,L524,7,379,M524,120,166,3.08
S2,S2,Robinsonland,4.8,27,P0525,19.46,122,4.74,L525,9,493,M525,64,190,1.6
S2,S2,Robinsonland,4.8,27,P0526,43.62,126,1.76,L526,6,209,M526,101,129,1.26
S4,S4,East Heatherstad,3.39,18,P0527,39.25,117,2.63,L527,1,433,M527,36,175,3.92
S4,S4,East Heatherstad,3.39,18,P0528,13.69,147,1.96,L528,7,456,M528,92,38,3.24
S1,S1,Lake Joshuaside,2.5,28,P0529,21.67,174,0.13,L529,3,245,M529,33,91,2.44
S4,S4,East Heatherstad,3.39,18,P0530,12.8,151,1.99,L530,5,315,M530,101,58,4.23
S9,S9,Hernandezview,3.4,18,P0531,29.93,181,3.98,L531,4,497,M531,139,154,2.55
S9,S9,Hernandezview,3.4,18,P0532,29.14,151,3.02,L532,5,261,M532,139,143,4.18
S3,S3,Howardshire,3.93,8,P0533,41.93,68,0.6,L533,5,227,M533,66,182,2.22
S5,S5,Meltonstad,1.62,12,P0534,23.08,131,4.25,L534,6,413,M534,126,172,1.29
S5,S5,Meltonstad,1.62,12,P0535,41.39,190,2.7,L535,6,431,M535,127,163,4.73
S5,S5,Meltonstad,1.62,12,P0536,46.85,72,4.22,L536,8,249,M536,28,149,2.58
S4,S4,East Heatherstad,3.39,18,P0537,15.18,132,2.94,L537,8,135,M537,98,199,4.17
S6,S6,Edwinhaven,1.62,8,P0538,40.51,158,2.84,L538,9,272,M538,34,186,2.12
S1,S1,Lake Joshuaside,2.5,28,P0539,33.24,124,0.62,L539,8,121,M539,38,108,3.59
S7,S7,Port Leefort,1.23,27,P0540,29.28,178,0.92,L540,2,305,M540,109,122,4.49
S9,S9,Hernandezview,3.4,18,P0541,27.14,137,4.86,L541,1,226,M541,45,33,1.17
S2,S2,Robinsonland,4.8,27,P0542,40.25,103,1.22,L542,2,435,M542,111,111,4.32
S7,S7,Port Leefort,1.23,27,P0543,35.02,138,4.89,L543,2,455,M543,101,104,3.29
S8,S8,Warnerbury,4.46,7,P0544,40.98,192,2.71,L544,3,316,M544,61,43,3.43
S8,S8,Warnerbury,4.46,7,P0545,44.51,114,0.77,L545,7,195,M545,38,160,3.09
S4,S4,East Heatherstad,3.39,18,P0546,34.22,125,0.59,L546,2,263,M546,36,143,4.5
S3,S3,Howardshire,3.93,8,P0547,47.3,192,1.12,L547,1,247,M547,95,91,1.17
S6,S6,Edwinhaven,1.62,8,P0548,33.89,198,4.64,L548,6,117,M548,82,135,2.04
S2,S2,Robinsonland,4.8,27,P0549,34.92,196,2.13,L549,9,393,M549,126,93,4.5
S7,S7,Port Leefort,1.23,27,P0550,31.97,109,2.04,L550,3,294,M550,68,131,4.01
S7,S7,Port Leefort,1.23,27,P0551,15.28,142,1.63,L551,6,250,M551,74,135,1.07
S4,S4,East Heatherstad,3.39,18,P0552,38.15,98,0.82,L552,3,464,M552,118,49,3.07
S4,S4,East Heatherstad,3.39,18,P0553,31.71,84,2.49,L553,1,222,M553,71,87,3.12
S8,S8,Warnerbury,4.46,7,P0554,28.23,151,0.74,L554,5,499,M554,119,141,2.6
S4,S4,East Heatherstad,3.39,18,P0555,44.78,60,4.19,L555,4,286,M555,136,86,2.19
S3,S3,Howardshire,3.93,8,P0556,22.73,148,1.91,L556,7,248,M556,137,148,3.73
S10,S10,West Hollyburgh,3.83,28,P0557,30.85,159,1.94,L557,6,203,M557,26,126,1.83
S9,S9,Hernandezview,3.4,18,P0558,37.12,123,2.42,L558,7,342,M558,65,121,4.2
S7,S7,Port Leefort,1.23,27,P0559,40.67,58,2.28,L559,5,330,M559,65,81,4.21
S10,S10,West Hollyburgh,3.83,28,P0560,28.54,52,4.97,L560,4,305,M560,119,66,2.66
S6,S6,Edwinhaven,1.62,8,P0561,42.32,134,2.77,L561,7,297,M561,73,37,2.13
S10,S10,West Hollyburgh,3.83,28,P0562,39.68,75,0.53,L562,7,495,M562,81,73,2.14
S5,S5,Meltonstad,1.62,12,P0563,14.38,121,3.07,L563,6,499,M563,148,127,2.93
S7,S7,Port Leefort,1.23,27,P0564,13.65,97,0.84,L564,8,436,M564,68,162,3.88
S4,S4,East Heatherstad,3.39,18,P0565,34.35,166,0.25,L565,4,186,M565,44,147,2.44
S4,S4,East Heatherstad,3.39,18,P0566,24.51,61,4.86,L566,5,241,M566,29,98,3.44
S6,S6,Edwinhaven,1.62,8,P0567,19.53,182,3.89,L567,4,416,M567,137,188,2.53
S5,S5,Meltonstad,1.62,12,P0568,32.87,97,4.9,L568,1,298,M568,111,74,2.22
S2,S2,Robinsonland,4.8,27,P0569,24.3,86,2.44,L569,8,145,M569,99,166,1.1
S7,S7,Port Leefort,1.23,27,P0570,31.34,93,2.71,L570,1,387,M570,90,61,1.02
S10,S10,West Hollyburgh,3.83,28,P0571,28.56,64,0.92,L571,5,114,M571,97,62,1.91
S5,S5,Meltonstad,1.62,12,P0572,33.05,92,1.31,L572,6,143,M572,62,155,2.63
S7,S7,Port Leefort,1.23,27,P0573,26.41,136,4.21,L573,6,268,M573,109,96,4.41
S1,S1,Lake Joshuaside,2.5,28,P0574,37.12,119,1.85,L574,5,409,M574,97,59,4.19
S4,S4,East Heatherstad,3.39,18,P0575,18.48,95,4.15,L575,3,143,M575,45,143,2.07
S8,S8,Warnerbury,4.46,7,P0576,37.07,157,3.57,L576,5,197,M576,140,58,1.98
S3,S3,Howardshire,3.93,8,P0577,26.82,172,0.97,L577,8,360,M577,64,160,1.91
S1,S1,Lake Joshuaside,2.5,28,P0578,43.48,70,2.59,L578,2,208,M578,82,59,2.36
S10,S10,West Hollyburgh,3.83,28,P0579,30.55,156,3.42,L579,6,382,M579,87,166,2.99
S6,S6,Edwinhaven,1.62,8,P0580,47.03,129,1.25,L580,9,471,M580,21,183,2.75
S1,S1,Lake Joshuaside,2.5,28,P0581,33.67,96,4.17,L581,8,442,M581,127,159,1.87
S10,S10,West Hollyburgh,3.83,28,P0582,20.06,166,2.77,L582,8,203,M582,49,91,1.52
S10,S10,West Hollyburgh,3.83,28,P0583,41.58,173,0.91,L583,8,355,M583,68,32,1.05
S1,S1,Lake Joshuaside,2.5,28,P0584,24.42,192,2.96,L584,7,478,M584,63,97,1.62
S9,S9,Hernandezview,3.4,18,P0585,24.51,74,5.0,L585,8,305,M585,32,54,3.82
S8,S8,Warnerbury,4.46,7,P0586,13.14,85,0.84,L586,6,434,M586,97,170,1.97
S8,S8,Warnerbury,4.46,7,P0587,31.75,100,4.1,L587,2,142,M587,145,73,2.87
S1,S1,Lake Joshuaside,2.5,28,P0588,31.24,64,1.12,L588,2,452,M588,117,192,3.37
S9,S9,Hernandezview,3.4,18,P0589,24.82,117,3.93,L589,8,344,M589,45,84,4.55
S6,S6,Edwinhaven,1.62,8,P0590,44.19,70,3.7,L590,1,386,M590,67,166,4.56
S6,S6,Edwinhaven,1.62,8,P0591,16.63,190,1.57,L591,6,454,M591,85,159,3.98
S9,S9,Hernandezview,3.4,18,P0592,23.88,68,1.7,L592,6,372,M592,106,70,1.14
S8,S8,Warnerbury,4.46,7,P0593,23.58,83,3.98,L593,4,182,M593,98,93,3.3
S5,S5,Meltonstad,1.62,12,P0594,15.32,127,2.36,L594,3,209,M594,42,60,4.15
S9,S9,Hernandezview,3.4,18,P0595,29.32,174,3.68,L595,3,289,M595,100,76,1.07
S5,S5,Meltonstad,1.62,12,P0596,36.76,166,0.83,L596,1,387,M596,67,159,3.2
S8,S8,Warnerbury,4.46,7,P0597,30.42,101,4.28,L597,3,496,M597,143,125,4.43
S3,S3,Howardshire,3.93,8,P0598,17.65,76,3.58,L598,4,350,M598,149,106,2.9
S10,S10,West Hollyburgh,3.83,28,P0599,25.58,84,4.54,L599,5,311,M599,103,139,1.02
S4,S4,East Heatherstad,3.39,18,P0600,12.09,185,0.75,L600,3,390,M600,39,98,1.04
S8,S8,Warnerbury,4.46,7,P0601,43.26,193,3.01,L601,6,232,M601,65,87,2.67
S8,S8,Warnerbury,4.46,7,P0602,15.04,155,3.04,L602,5,300,M602,31,135,1.62
S3,S3,Howardshire,3.93,8,P0603,33.5,195,1.83,L603,3,384,M603,59,73,3.66
S6,S6,Edwinhaven,1.62,8,P0604,47.51,51,2.35,L604,6,425,M604,85,103,3.84
S8,S8,Warnerbury,4.46,7,P0605,31.32,126,0.29,L605,6,194,M605,119,85,1.71
S5,S5,Meltonstad,1.62,12,P0606,45.27,181,3.75,L606,8,377,M606,97,156,4.55
S1,S1,Lake Joshuaside,2.5,28,P0607,20.5,139,2.79,L607,2,424,M607,35,191,2.77
S6,S6,Edwinhaven,1.62,8,P0608,39.36,138,0.38,L608,1,318,M608,102,59,1.57
S7,S7,Port Leefort,1.23,27,P0609,31.13,143,3.44,L609,4,188,M609,63,100,4.06
S7,S7,Port Leefort,1.23,27,P0610,37.94,56,2.39,L610,7,171,M610,119,147,4.16
S1,S1,Lake Joshuaside,2.5,28,P0611,14.24,144,0.27,L611,3,346,M611,41,84,3.56
S2,S2,Robinsonland,4.8,27,P0612,17.32,157,4.85,L612,3,228,M612,37,96,4.41
S10,S10,West Hollyburgh,3.83,28,P0613,16.79,123,4.75,L613,5,311,M613,31,170,3.95
S3,S3,Howardshire,3.93,8,P0614,36.74,88,2.61,L614,5,442,M614,142,32,4.53
S4,S4,East Heatherstad,3.39,18,P0615,42.4,190,0.56,L615,3,195,M615,136,55,2.74
S6,S6,Edwinhaven,1.62,8,P0616,38.99,120,3.8,L616,9,174,M616,70,86,3.99
S10,S10,West Hollyburgh,3.83,28,P0617,13.1,105,2.51,L617,4,153,M617,90,155,5.0
S8,S8,Warnerbury,4.46,7,P0618,43.22,91,1.58,L618,3,443,M618,67,181,3.9
S5,S5,Meltonstad,1.62,12,P0619,24.75,85,2.51,L619,2,153,M619,38,82,1.46
S6,S6,Edwinhaven,1.62,8,P0620,26.3,133,2.66,L620,9,317,M620,25,72,3.07
S10,S10,West Hollyburgh,3.83,28,P0621,15.78,167,2.86,L621,4,115,M621,103,78,3.35
S8,S8,Warnerbury,4.46,7,P0622,38.55,56,2.26,L622,3,198,M622,72,71,1.7
S2,S2,Robinsonland,4.8,27,P0623,18.56,103,3.07,L623,7,119,M623,126,40,4.85
S2,S2,Robinsonland,4.8,27,P0624,32.3,178,4.6,L624,8,145,M624,120,132,1.7
S7,S7,Port Leefort,1.23,27,P0625,42.27,169,1.88,L625,2,292,M625,67,127,1.71
S2,S2,Robinsonland,4.8,27,P0626,15.21,155,3.66,L626,7,482,M626,88,175,4.66
S9,S9,Hernandezview,3.4,18,P0627,31.27,96,4.48,L627,5,157,M627,30,114,2.86
S2,S2,Robinsonland,4.8,27,P0628,20.4,172,2.33,L628,5,210,M628,141,129,1.25
S1,S1,Lake Joshuaside,2.5,28,P0629,24.35,190,2.27,L629,3,228,M629,88,133,3.39
S6,S6,Edwinhaven,1.62,8,P0630,29.06,168,3.05,L630,5,436,M630,42,75,3.41
S3,S3,Howardshire,3.93,8,P0631,24.78,199,3.0,L631,2,293,M631,56,73,1.26
S1,S1,Lake Joshuaside,2.5,28,P0632,35.36,167,4.05,L632,4,439,M632,28,51,4.89
S4,S4,East Heatherstad,3.39,18,P0633,29.26,70,2.43,L633,6,425,M633,34,143,3.18
S9,S9,Hernandezview,3.4,18,P0634,33.03,186,4.98,L634,1,107,M634,112,154,3.24
S8,S8,Warnerbury,4.46,7,P0635,38.53,75,0.39,L635,4,128,M635,36,153,3.08
S6,S6,Edwinhaven,1.62,8,P0636,32.08,58,0.12,L636,6,211,M636,91,59,3.44
S7,S7,Port Leefort,1.23,27,P0637,33.12,64,3.24,L637,9,260,M637,140,37,2.06
S5,S5,Meltonstad,1.62,12,P0638,32.32,59,1.56,L638,2,230,M638,30,127,2.15
S8,S8,Warnerbury,4.46,7,P0639,25.64,171,1.28,L639,7,287,M639,91,86,3.05
S2,S2,Robinsonland,4.8,27,P0640,24.15,170,1.63,L640,6,262,M640,125,140,4.23
S5,S5,Meltonstad,1.62,12,P0641,44.39,174,1.35,L641,2,296,M641,144,102,1.2
S10,S10,West Hollyburgh,3.83,28,P0642,33.87,121,0.25,L642,8,463,M642,54,144,3.41
S8,S8,Warnerbury,4.46,7,P0643,20.8,98,4.86,L643,7,303,M643,138,49,4.23
S6,S6,Edwinhaven,1.62,8,P0644,29.94,140,1.18,L644,5,311,M644,33,54,1.63
S5,S5,Meltonstad,1.62,12,P0645,23.89,86,3.7,L645,5,208,M645,33,48,1.06
S10,S10,West Hollyburgh,3.83,28,P0646,45.61,117,3.84,L646,7,375,M646,29,34,2.25
S8,S8,Warnerbury,4.46,7,P0647,12.27,99,4.65,L647,9,172,M647,57,104,3.35
S1,S1,Lake Joshuaside,2.5,28,P0648,20.11,68,0.25,L648,9,266,M648,127,157,1.55
S5,S5,Meltonstad,1.62,12,P0649,25.15,149,4.37,L649,9,359,M649,138,101,2.7
S2,S2,Robinsonland,4.8,27,P0650,29.56,109,2.68,L650,6,342,M650,53,184,3.21
S5,S5,Meltonstad,1.62,12,P0651,42.63,138,3.2,L651,6,374,M651,29,69,3.4
S5,S5,Meltonstad,1.62,12,P0652,15.16,195,3.26,L652,3,201,M652,141,55,2.1
S5,S5,Meltonstad,1.62,12,P0653,41.01,196,4.12,L653,1,272,M653,134,56,2.6
S4,S4,East Heatherstad,3.39,18,P0654,14.0,118,1.73,L654,7,270,M654,20,112,4.11
S10,S10,West Hollyburgh,3.83,28,P0655,42.32,98,3.69,L655,4,240,M655,31,157,4.76
S1,S1,Lake Joshuaside,2.5,28,P0656,13.86,157,2.69,L656,1,496,M656,122,199,4.45
S10,S10,West Hollyburgh,3.83,28,P0657,12.66,168,3.99,L657,8,287,M657,23,186,3.26
S9,S9,Hernandezview,3.4,18,P0658,37.09,198,4.95,L658,6,185,M658,117,196,2.64
S3,S3,Howardshire,3.93,8,P0659,47.9,199,1.08,L659,6,151,M659,125,198,2.33
S9,S9,Hernandezview,3.4,18,P0660,44.28,86,4.97,L660,2,210,M660,104,62,1.5
S3,S3,Howardshire,3.93,8,P0661,32.74,192,0.54,L661,1,464,M661,140,126,1.43
S2,S2,Robinsonland,4.8,27,P0662,45.03,60,0.11,L662,2,441,M662,101,140,3.75
S4,S4,East Heatherstad,3.39,18,P0663,12.19,187,0.32,L663,4,142,M663,38,45,2.04
S6,S6,Edwinhaven,1.62,8,P0664,47.1,127,1.77,L664,2,310,M664,149,52,2.02
S2,S2,Robinsonland,4.8,27,P0665,29.67,126,3.2,L665,1,299,M665,31,164,4.99
S7,S7,Port Leefort,1.23,27,P0666,38.02,51,0.44,L666,7,397,M666,100,55,1.75
S9,S9,Hernandezview,3.4,18,P0667,41.55,113,0.13,L667,8,445,M667,93,125,1.59
S4,S4,East Heatherstad,3.39,18,P0668,37.86,84,4.69,L668,6,339,M668,117,41,1.39
S2,S2,Robinsonland,4.8,27,P0669,31.26,56,4.13,L669,4,214,M669,25,101,3.32
S10,S10,West Hollyburgh,3.83,28,P0670,29.16,134,4.06,L670,6,125,M670,144,162,3.51
S1,S1,Lake Joshuaside,2.5,28,P0671,42.19,195,4.43,L671,3,398,M671,70,135,2.46
S7,S7,Port Leefort,1.23,27,P0672,19.38,116,3.53,L672,8,176,M672,30,146,3.14
S1,S1,Lake Joshuaside,2.5,28,P0673,46.85,91,0.61,L673,2,236,M673,146,55,4.15
S3,S3,Howardshire,3.93,8,P0674,37.59,167,2.06,L674,5,119,M674,92,162,4.27
S10,S10,West Hollyburgh,3.83,28,P0675,19.18,174,3.64,L675,1,310,M675,21,51,4.83
S4,S4,East Heatherstad,3.39,18,P0676,38.5,73,1.47,L676,6,339,M676,27,42,4.3
S2,S2,Robinsonland,4.8,27,P0677,31.07,95,3.47,L677,2,138,M677,143,185,3.26
S4,S4,East Heatherstad,3.39,18,P0678,37.46,68,0.22,L678,4,367,M678,72,190,1.72
S6,S6,Edwinhaven,1.62,8,P0679,39.64,117,1.6,L679,6,306,M679,29,136,1.4
S8,S8,Warnerbury,4.46,7,P0680,15.14,151,2.79,L680,8,366,M680,131,52,1.22
S9,S9,Hernandezview,3.4,18,P0681,30.22,91,3.2,L681,8,253,M681,27,126,3.67
S4,S4,East Heatherstad,3.39,18,P0682,45.55,81,2.93,L682,6,141,M682,55,47,4.23
S3,S3,Howardshire,3.93,8,P0683,23.54,158,3.52,L683,4,110,M683,125,146,3.03
S9,S9,Hernandezview,3.4,18,P0684,33.38,85,0.13,L684,8,393,M684,33,59,1.22
S8,S8,Warnerbury,4.46,7,P0685,25.29,146,0.59,L685,8,197,M685,105,55,3.14
S7,S7,Port Leefort,1.23,27,P0686,28.35,180,4.36,L686,1,374,M686,69,173,4.74
S3,S3,Howardshire,3.93,8,P0687,31.75,122,3.44,L687,4,489,M687,39,68,3.39
S2,S2,Robinsonland,4.8,27,P0688,31.76,185,0.65,L688,4,471,M688,106,190,4.24
S4,S4,East Heatherstad,3.39,18,P0689,19.26,146,4.23,L689,7,329,M689,148,183,4.2
S4,S4,East Heatherstad,3.39,18,P0690,36.64,172,1.29,L690,7,468,M690,57,195,4.73
S7,S7,Port Leefort,1.23,27,P0691,15.16,119,2.44,L691,8,319,M691,63,159,4.08
S2,S2,Robinsonland,4.8,27,P0692,17.0,62,0.81,L692,5,164,M692,105,142,3.99
S4,S4,East Heatherstad,3.39,18,P0693,12.1,98,3.58,L693,7,454,M693,63,163,1.94
S3,S3,Howardshire,3.93,8,P0694,16.2,109,3.37,L694,8,331,M694,93,75,1.24
S2,S2,Robinsonland,4.8,27,P0695,29.03,179,1.13,L695,9,427,M695,138,79,3.07
S3,S3,Howardshire,3.93,8,P0696,33.82,54,4.33,L696,3,151,M696,141,195,1.5
S1,S1,Lake Joshuaside,2.5,28,P0697,40.59,76,2.07,L697,3,473,M697,70,135,4.85
S8,S8,Warnerbury,4.46,7,P0698,15.84,198,1.53,L698,4,475,M698,57,175,2.16
S5,S5,Meltonstad,1.62,12,P0699,42.63,57,0.85,L699,5,362,M699,70,184,4.41
S1,S1,Lake Joshuaside,2.5,28,P0700,38.86,99,1.4,L700,1,366,M700,29,198,2.55
S9,S9,Hernandezview,3.4,18,P0701,26.71,116,0.21,L701,7,458,M701,139,101,2.29
S1,S1,Lake Joshuaside,2.5,28,P0702,45.59,93,2.96,L702,9,416,M702,89,103,4.74
S10,S10,West Hollyburgh,3.83,28,P0703,47.67,174,4.23,L703,8,423,M703,104,46,2.45
S1,S1,Lake Joshuaside,2.5,28,P0704,19.38,107,2.79,L704,5,495,M704,76,186,2.56
S7,S7,Port Leefort,1.23,27,P0705,25.65,52,1.17,L705,4,253,M705,145,99,1.42
S9,S9,Hernandezview,3.4,18,P0706,45.35,135,0.26,L706,7,457,M706,58,179,3.68
S8,S8,Warnerbury,4.46,7,P0707,37.98,119,1.15,L707,5,465,M707,52,35,2.16
S7,S7,Port Leefort,1.23,27,P0708,13.73,179,2.14,L708,7,239,M708,37,55,3.34
S1,S1,Lake Joshuaside,2.5,28,P0709,40.13,51,3.82,L709,1,150,M709,76,196,3.37
S2,S2,Robinsonland,4.8,27,P0710,41.81,151,1.02,L710,1,216,M710,115,169,3.88
S10,S10,West Hollyburgh,3.83,28,P0711,39.02,84,3.63,L711,3,145,M711,67,128,3.98
S10,S10,West Hollyburgh,3.83,28,P0712,40.78,147,4.35,L712,2,408,M712,61,171,3.06
S9,S9,Hernandezview,3.4,18,P0713,41.7,79,2.32,L713,2,187,M713,46,51,2.32
S4,S4,East Heatherstad,3.39,18,P0714,18.71,165,4.13,L714,7,307,M714,93,80,4.35
S6,S6,Edwinhaven,1.62,8,P0715,20.48,57,2.82,L715,2,476,M715,129,180,2.24
S7,S7,Port Leefort,1.23,27,P0716,34.82,199,3.22,L716,4,368,M716,51,133,3.03
S4,S4,East Heatherstad,3.39,18,P0717,44.68,93,2.68,L717,2,188,M717,45,118,2.61
S4,S4,East Heatherstad,3.39,18,P0718,23.38,85,2.37,L718,6,480,M718,44,170,4.42
S9,S9,Hernandezview,3.4,18,P0719,33.18,126,1.25,L719,8,217,M719,94,167,2.73
S4,S4,East Heatherstad,3.39,18,P0720,36.59,80,1.59,L720,4,153,M720,42,38,2.54
S9,S9,Hernandezview,3.4,18,P0721,28.27,96,1.52,L721,5,215,M721,76,108,3.76
S8,S8,Warnerbury,4.46,7,P0722,37.7,104,2.86,L722,4,217,M722,145,81,3.41
S10,S10,West Hollyburgh,3.83,28,P0723,44.39,155,0.69,L723,3,359,M723,106,159,1.43
S10,S10,West Hollyburgh,3.83,28,P0724,34.47,170,4.59,L724,5,174,M724,50,182,3.03
S4,S4,East Heatherstad,3.39,18,P0725,31.43,104,3.63,L725,9,404,M725,83,42,3.94
S1,S1,Lake Joshuaside,2.5,28,P0726,27.79,193,2.07,L726,8,106,M726,52,80,4.97
S3,S3,Howardshire,3.93,8,P0727,32.79,61,0.88,L727,8,465,M727,21,63,3.52
S4,S4,East Heatherstad,3.39,18,P0728,24.79,194,4.42,L728,8,221,M728,37,64,2.48
S3,S3,Howardshire,3.93,8,P0729,26.09,193,4.14,L729,8,110,M729,103,160,1.9
S9,S9,Hernandezview,3.4,18,P0730,31.15,189,3.64,L730,7,447,M730,54,149,4.49
S7,S7,Port Leefort,1.23,27,P0731,14.4,185,1.43,L731,8,314,M731,133,99,4.26
S6,S6,Edwinhaven,1.62,8,P0732,20.24,52,2.07,L732,8,378,M732,129,176,1.94
S3,S3,Howardshire,3.93,8,P0733,31.54,193,0.6,L733,8,127,M733,107,96,1.8
S6,S6,Edwinhaven,1.62,8,P0734,27.54,79,1.03,L734,7,334,M734,91,132,3.86
S7,S7,Port Leefort,1.23,27,P0735,23.98,72,3.94,L735,1,466,M735,144,102,2.26
S6,S6,Edwinhaven,1.62,8,P0736,38.3,141,3.6,L736,4,412,M736,49,145,2.23
S8,S8,Warnerbury,4.46,7,P0737,36.97,164,3.01,L737,4,125,M737,72,162,1.61
S10,S10,West Hollyburgh,3.83,28,P0738,18.0,153,4.49,L738,5,153,M738,106,96,2.06
S8,S8,Warnerbury,4.46,7,P0739,43.63,167,2.96,L739,6,128,M739,32,168,2.71
S3,S3,Howardshire,3.93,8,P0740,29.84,54,2.39,L740,4,452,M740,59,150,3.93
S5,S5,Meltonstad,1.62,12,P0741,38.69,153,1.77,L741,2,263,M741,108,123,2.35
S1,S1,Lake Joshuaside,2.5,28,P0742,32.63,157,4.71,L742,6,369,M742,87,158,2.31
S6,S6,Edwinhaven,1.62,8,P0743,47.92,114,0.51,L743,8,433,M743,61,120,2.14
S4,S4,East Heatherstad,3.39,18,P0744,39.09,170,4.66,L744,8,134,M744,113,121,2.91
S10,S10,West Hollyburgh,3.83,28,P0745,37.45,79,4.15,L745,7,385,M745,38,92,1.72
S2,S2,Robinsonland,4.8,27,P0746,40.03,198,0.74,L746,6,447,M746,42,58,2.94
S6,S6,Edwinhaven,1.62,8,P0747,17.15,133,2.87,L747,2,372,M747,73,41,3.82
S3,S3,Howardshire,3.93,8,P0748,19.36,199,4.35,L748,7,307,M748,84,106,1.12
