SupplierID,SupplierName,SupplierLocation,QualityRating,LeadTimeDays,ProductionID,CycleTimeHours,ProductionVolume,DefectRate,LogisticsID,TransportationLeadTimeDays,InventoryLevel,MarketID,SalesVolume,DemandForecast,CustomerSatisfaction
S7,S7,Port Leefort,1.23,27,P0749,37.71,81,2.9,L749,5,337,M749,43,70,1.04
S10,S10,West Hollyburgh,3.83,28,P0750,29.78,65,4.55,L750,6,192,M750,53,159,1.3
S5,S5,Meltonstad,1.62,12,P0751,39.17,87,4.72,L751,8,272,M751,72,66,3.14
S5,S5,Meltonstad,1.62,12,P0752,15.7,191,2.17,L752,8,178,M752,37,53,4.42
S1,S1,Lake Joshuaside,2.5,28,P0753,31.31,85,1.95,L753,3,209,M753,76,128,1.02
S7,S7,Port Leefort,1.23,27,P0754,25.64,163,4.69,L754,7,316,M754,131,179,4.75
S3,S3,Howardshire,3.93,8,P0755,28.45,115,3.41,L755,1,457,M755,24,129,1.43
S10,S10,West Hollyburgh,3.83,28,P0756,33.74,154,0.67,L756,1,205,M756,32,168,4.37
S8,S8,Warnerbury,4.46,7,P0757,30.08,134,0.31,L757,7,146,M757,102,87,2.93
S10,S10,West Hollyburgh,3.83,28,P0758,31.43,51,2.87,L758,9,280,M758,48,58,3.64
S2,S2,Robinsonland,4.8,27,P0759,29.51,124,4.66,L759,7,163,M759,22,192,3.04
S7,S7,Port Leefort,1.23,27,P0760,26.72,116,4.24,L760,5,345,M760,109,172,2.91
S3,S3,Howardshire,3.93,8,P0761,39.79,104,3.41,L761,8,343,M761,123,89,4.34
S2,S2,Robinsonland,4.8,27,P0762,12.44,55,0.78,L762,2,419,M762,142,124,4.02
S3,S3,Howardshire,3.93,8,P0763,33.54,199,1.35,L763,9,186,M763,95,71,2.93
S10,S10,West Hollyburgh,3.83,28,P0764,32.36,192,4.39,L764,6,316,M764,149,72,1.45
S8,S8,Warnerbury,4.46,7,P0765,37.78,135,1.0,L765,9,106,M765,127,103,1.46
S2,S2,Robinsonland,4.8,27,P0766,33.57,109,1.46,L766,2,377,M766,101,189,4.21
S4,S4,East Heatherstad,3.39,18,P0767,41.76,150,0.74,L767,3,436,M767,96,93,3.12
S2,S2,Robinsonland,4.8,27,P0768,46.53,61,3.41,L768,8,309,M768,21,31,2.93
S3,S3,Howardshire,3.93,8,P0769,24.33,98,4.73,L769,1,268,M769,146,181,3.72
S4,S4,East Heatherstad,3.39,18,P0770,20.18,91,1.42,L770,7,429,M770,45,95,4.44
S6,S6,Edwinhaven,1.62,8,P0771,27.25,131,2.43,L771,7,237,M771,107,195,3.52
S7,S7,Port Leefort,1.23,27,P0772,22.37,84,3.21,L772,1,490,M772,35,60,4.05
S8,S8,Warnerbury,4.46,7,P0773,34.14,183,5.0,L773,9,480,M773,92,144,4.06
S9,S9,Hernandezview,3.4,18,P0774,44.83,116,0.61,L774,8,405,M774,51,55,2.43
S1,S1,Lake Joshuaside,2.5,28,P0775,17.01,129,2.54,L775,4,329,M775,34,58,2.1
S9,S9,Hernandezview,3.4,18,P0776,15.63,56,1.99,L776,5,407,M776,24,107,4.2
S10,S10,West Hollyburgh,3.83,28,P0777,21.22,63,4.34,L777,2,260,M777,93,54,2.51
S9,S9,Hernandezview,3.4,18,P0778,38.14,122,2.43,L778,9,100,M778,71,77,4.61
S9,S9,Hernandezview,3.4,18,P0779,33.35,192,0.64,L779,6,335,M779,96,94,1.28
S5,S5,Meltonstad,1.62,12,P0780,15.68,198,3.21,L780,3,287,M780,129,96,1.23
S8,S8,Warnerbury,4.46,7,P0781,45.08,115,3.88,L781,7,103,M781,125,119,4.71
S3,S3,Howardshire,3.93,8,P0782,40.44,140,0.11,L782,9,231,M782,146,175,3.59
S3,S3,Howardshire,3.93,8,P0783,12.83,179,4.31,L783,3,317,M783,26,166,2.52
S7,S7,Port Leefort,1.23,27,P0784,35.45,69,1.01,L784,2,359,M784,59,67,4.02
S5,S5,Meltonstad,1.62,12,P0785,39.76,59,2.81,L785,7,100,M785,118,116,3.69
S5,S5,Meltonstad,1.62,12,P0786,25.48,74,2.14,L786,7,170,M786,104,178,3.12
S4,S4,East Heatherstad,3.39,18,P0787,14.48,74,3.63,L787,4,277,M787,84,94,1.4
S5,S5,Meltonstad,1.62,12,P0788,14.78,103,1.92,L788,9,288,M788,30,178,4.25
S3,S3,Howardshire,3.93,8,P0789,15.75,82,4.36,L789,8,390,M789,127,56,4.46
S8,S8,Warnerbury,4.46,7,P0790,42.26,144,3.68,L790,1,107,M790,45,135,1.69
S6,S6,Edwinhaven,1.62,8,P0791,44.78,63,3.27,L791,1,352,M791,104,152,4.4
S10,S10,West Hollyburgh,3.83,28,P0792,16.42,114,4.0,L792,5,391,M792,142,73,4.51
S8,S8,Warnerbury,4.46,7,P0793,20.49,159,3.79,L793,6,343,M793,87,129,3.2
S9,S9,Hernandezview,3.4,18,P0794,17.96,129,0.28,L794,3,222,M794,123,57,3.62
S6,S6,Edwinhaven,1.62,8,P0795,18.71,103,2.03,L795,9,398,M795,99,46,2.53
S10,S10,West Hollyburgh,3.83,28,P0796,42.15,174,4.66,L796,6,382,M796,72,156,2.13
S6,S6,Edwinhaven,1.62,8,P0797,23.96,180,0.72,L797,4,131,M797,125,152,3.89
S4,S4,East Heatherstad,3.39,18,P0798,23.21,183,3.71,L798,7,433,M798,63,197,4.45
S6,S6,Edwinhaven,1.62,8,P0799,20.19,74,4.88,L799,8,476,M799,109,160,3.62
S7,S7,Port Leefort,1.23,27,P0800,33.88,190,0.36,L800,9,245,M800,120,105,3.05
S7,S7,Port Leefort,1.23,27,P0801,25.66,166,3.44,L801,6,255,M801,116,75,1.64
S8,S8,Warnerbury,4.46,7,P0802,38.79,185,2.39,L802,6,115,M802,28,187,1.21
S8,S8,Warnerbury,4.46,7,P0803,19.4,198,2.94,L803,8,454,M803,31,98,2.78
S6,S6,Edwinhaven,1.62,8,P0804,40.36,74,0.52,L804,5,146,M804,88,166,1.2
S6,S6,Edwinhaven,1.62,8,P0805,33.73,128,0.31,L805,3,350,M805,47,114,3.28
S3,S3,Howardshire,3.93,8,P0806,16.11,117,3.37,L806,3,286,M806,75,40,2.53
S9,S9,Hernandezview,3.4,18,P0807,26.92,61,4.13,L807,6,130,M807,118,98,4.03
S10,S10,West Hollyburgh,3.83,28,P0808,43.09,81,3.93,L808,2,359,M808,129,128,2.22
S5,S5,Meltonstad,1.62,12,P0809,45.23,177,2.76,L809,6,116,M809,96,120,3.37
S6,S6,Edwinhaven,1.62,8,P0810,28.77,145,0.59,L810,6,138,M810,122,188,3.15
S1,S1,Lake Joshuaside,2.5,28,P0811,29.31,141,3.47,L811,8,403,M811,125,190,1.02
S1,S1,Lake Joshuaside,2.5,28,P0812,45.06,190,1.29,L812,7,138,M812,128,196,1.29
S5,S5,Meltonstad,1.62,12,P0813,33.13,80,4.56,L813,8,231,M813,131,123,2.16
S1,S1,Lake Joshuaside,2.5,28,P0814,13.18,127,4.21,L814,9,129,M814,77,194,4.53
S8,S8,Warnerbury,4.46,7,P0815,44.86,69,3.58,L815,6,257,M815,97,144,1.59
S8,S8,Warnerbury,4.46,7,P0816,20.94,195,4.75,L816,3,377,M816,94,60,3.84
S5,S5,Meltonstad,1.62,12,P0817,32.79,109,0.25,L817,3,302,M817,61,40,4.89
S4,S4,East Heatherstad,3.39,18,P0818,17.96,183,3.71,L818,1,165,M818,87,116,4.16
S6,S6,Edwinhaven,1.62,8,P0819,13.22,142,1.72,L819,5,207,M819,52,150,1.97
S4,S4,East Heatherstad,3.39,18,P0820,23.21,92,4.54,L820,4,367,M820,90,159,4.63
S1,S1,Lake Joshuaside,2.5,28,P0821,40.1,179,1.41,L821,9,321,M821,75,134,1.37
S3,S3,Howardshire,3.93,8,P0822,21.99,109,3.65,L822,9,391,M822,124,56,2.87
S5,S5,Meltonstad,1.62,12,P0823,19.92,80,4.4,L823,5,117,M823,120,31,4.55
S1,S1,Lake Joshuaside,2.5,28,P0824,19.66,54,0.3,L824,4,189,M824,70,132,3.57
S1,S1,Lake Joshuaside,2.5,28,P0825,30.55,59,2.05,L825,7,280,M825,93,130,2.65
S4,S4,East Heatherstad,3.39,18,P0826,47.12,138,3.84,L826,6,354,M826,140,50,2.17
S9,S9,Hernandezview,3.4,18,P0827,28.52,179,2.33,L827,4,352,M827,24,87,2.5
S7,S7,Port Leefort,1.23,27,P0828,32.06,175,1.41,L828,2,356,M828,102,162,3.04
S3,S3,Howardshire,3.93,8,P0829,42.98,60,1.18,L829,1,482,M829,70,114,2.28
S5,S5,Meltonstad,1.62,12,P0830,31.26,105,0.74,L830,4,445,M830,29,122,4.88
S8,S8,Warnerbury,4.46,7,P0831,18.64,132,4.3,L831,4,186,M831,23,49,4.73
S7,S7,Port Leefort,1.23,27,P0832,22.79,186,2.92,L832,1,189,M832,114,90,4.48
S9,S9,Hernandezview,3.4,18,P0833,23.16,148,0.47,L833,6,336,M833,99,67,2.69
S8,S8,Warnerbury,4.46,7,P0834,26.3,198,1.97,L834,4,489,M834,55,177,3.77
S5,S5,Meltonstad,1.62,12,P0835,27.36,122,1.9,L835,1,169,M835,44,54,4.61
S9,S9,Hernandezview,3.4,18,P0836,40.79,164,0.99,L836,1,143,M836,117,159,4.4
S3,S3,Howardshire,3.93,8,P0837,24.58,56,2.23,L837,1,299,M837,120,150,2.66
S10,S10,West Hollyburgh,3.83,28,P0838,28.86,129,1.73,L838,8,251,M838,28,189,1.45
S3,S3,Howardshire,3.93,8,P0839,34.5,193,1.77,L839,8,185,M839,80,55,1.3
S9,S9,Hernandezview,3.4,18,P0840,25.6,146,3.72,L840,2,118,M840,72,198,3.31
S7,S7,Port Leefort,1.23,27,P0841,42.12,53,1.19,L841,7,200,M841,82,96,3.57
S6,S6,Edwinhaven,1.62,8,P0842,33.15,53,3.25,L842,8,194,M842,140,30,4.4
S4,S4,East Heatherstad,3.39,18,P0843,22.59,152,2.9,L843,8,353,M843,124,80,2.17
S9,S9,Hernandezview,3.4,18,P0844,37.71,89,2.88,L844,7,456,M844,23,34,1.67
S5,S5,Meltonstad,1.62,12,P0845,31.0,66,3.35,L845,5,129,M845,112,42,2.52
S8,S8,Warnerbury,4.46,7,P0846,31.24,150,2.79,L846,1,348,M846,47,176,2.41
S4,S4,East Heatherstad,3.39,18,P0847,29.32,152,4.41,L847,9,132,M847,99,169,1.53
S7,S7,Port Leefort,1.23,27,P0848,29.89,173,3.41,L848,7,328,M848,95,77,3.69
S3,S3,Howardshire,3.93,8,P0849,39.55,101,2.78,L849,2,111,M849,135,182,3.03
S8,S8,Warnerbury,4.46,7,P0850,15.71,101,4.17,L850,6,217,M850,88,86,3.88
S3,S3,Howardshire,3.93,8,P0851,24.04,173,3.07,L851,2,449,M851,117,144,2.41
S10,S10,West Hollyburgh,3.83,28,P0852,14.72,112,1.53,L852,1,254,M852,20,64,2.3
S10,S10,West Hollyburgh,3.83,28,P0853,39.12,165,1.11,L853,7,492,M853,115,105,2.89
S1,S1,Lake Joshuaside,2.5,28,P0854,21.8,111,0.85,L854,2,345,M854,36,123,4.51
S5,S5,Meltonstad,1.62,12,P0855,44.31,56,4.51,L855,2,431,M855,131,34,1.16
S8,S8,Warnerbury,4.46,7,P0856,30.96,141,3.58,L856,5,346,M856,110,51,4.22
S1,S1,Lake Joshuaside,2.5,28,P0857,40.83,63,4.69,L857,5,128,M857,107,132,2.48
S1,S1,Lake Joshuaside,2.5,28,P0858,47.24,135,3.06,L858,7,260,M858,109,160,4.42
S10,S10,West Hollyburgh,3.83,28,P0859,42.23,182,2.42,L859,1,334,M859,68,153,4.21
S3,S3,Howardshire,3.93,8,P0860,43.21,179,0.39,L860,8,289,M860,57,82,2.4
S9,S9,Hernandezview,3.4,18,P0861,26.69,111,3.39,L861,3,216,M861,78,188,3.78
S9,S9,Hernandezview,3.4,18,P0862,31.86,198,2.95,L862,4,370,M862,87,98,1.64
S9,S9,Hernandezview,3.4,18,P0863,21.14,128,4.95,L863,9,357,M863,149,133,4.59
S5,S5,Meltonstad,1.62,12,P0864,19.06,198,1.27,L864,4,279,M864,68,190,2.62
S2,S2,Robinsonland,4.8,27,P0865,30.2,187,2.7,L865,5,472,M865,145,45,2.82
S3,S3,Howardshire,3.93,8,P0866,33.42,107,3.29,L866,7,271,M866,130,145,3.82
S9,S9,Hernandezview,3.4,18,P0867,24.21,169,3.26,L867,4,373,M867,67,105,4.28
S9,S9,Hernandezview,3.4,18,P0868,32.5,182,2.85,L868,1,358,M868,70,138,1.95
S3,S3,Howardshire,3.93,8,P0869,43.95,114,3.91,L869,9,234,M869,62,68,3.65
S2,S2,Robinsonland,4.8,27,P0870,32.04,62,1.1,L870,4,270,M870,117,118,2.57
S8,S8,Warnerbury,4.46,7,P0871,37.95,131,3.66,L871,9,309,M871,143,141,2.47
S9,S9,Hernandezview,3.4,18,P0872,40.99,188,3.14,L872,6,335,M872,99,76,3.76
S7,S7,Port Leefort,1.23,27,P0873,47.59,198,4.49,L873,1,285,M873,130,166,2.55
S1,S1,Lake Joshuaside,2.5,28,P0874,33.72,101,4.25,L874,3,463,M874,46,157,2.38
S9,S9,Hernandezview,3.4,18,P0875,41.05,166,1.64,L875,2,194,M875,132,106,4.34
S3,S3,Howardshire,3.93,8,P0876,46.66,75,1.45,L876,9,477,M876,105,44,1.41
S5,S5,Meltonstad,1.62,12,P0877,46.0,83,4.91,L877,1,110,M877,133,65,3.7
S3,S3,Howardshire,3.93,8,P0878,17.08,101,2.68,L878,9,167,M878,143,92,1.99
S5,S5,Meltonstad,1.62,12,P0879,26.63,161,4.54,L879,9,478,M879,68,98,1.06
S7,S7,Port Leefort,1.23,27,P0880,23.66,131,0.9,L880,8,309,M880,95,198,1.67
S1,S1,Lake Joshuaside,2.5,28,P0881,15.13,91,3.25,L881,8,295,M881,74,103,3.43
S3,S3,Howardshire,3.93,8,P0882,34.8,70,4.07,L882,1,468,M882,75,53,3.84
S10,S10,West Hollyburgh,3.83,28,P0883,38.49,91,4.74,L883,8,197,M883,114,78,1.08
S8,S8,Warnerbury,4.46,7,P0884,42.53,190,1.75,L884,3,192,M884,63,175,1.15
S4,S4,East Heatherstad,3.39,18,P0885,16.42,162,3.65,L885,7,121,M885,106,36,4.61
S7,S7,Port Leefort,1.23,27,P0886,43.55,154,2.74,L886,1,271,M886,103,33,1.29
S2,S2,Robinsonland,4.8,27,P0887,35.15,66,0.4,L887,1,482,M887,35,119,4.58
S3,S3,Howardshire,3.93,8,P0888,37.34,169,3.48,L888,5,233,M888,56,89,1.91
S9,S9,Hernandezview,3.4,18,P0889,44.78,186,3.48,L889,5,124,M889,96,84,3.96
S8,S8,Warnerbury,4.46,7,P0890,34.49,178,4.66,L890,8,284,M890,64,45,2.24
S9,S9,Hernandezview,3.4,18,P0891,24.09,179,2.54,L891,7,184,M891,81,58,4.44
S10,S10,West Hollyburgh,3.83,28,P0892,41.7,109,1.23,L892,8,154,M892,119,180,3.8
S5,S5,Meltonstad,1.62,12,P0893,25.07,97,0.32,L893,6,350,M893,71,43,2.61
S6,S6,Edwinhaven,1.62,8,P0894,13.23,78,2.14,L894,6,243,M894,38,108,1.31
S2,S2,Robinsonland,4.8,27,P0895,41.9,146,1.58,L895,2,450,M895,128,62,3.93
S2,S2,Robinsonland,4.8,27,P0896,24.43,59,3.83,L896,6,497,M896,63,182,3.47
S7,S7,Port Leefort,1.23,27,P0897,39.86,107,1.84,L897,5,266,M897,26,50,1.01
S2,S2,Robinsonland,4.8,27,P0898,25.06,70,4.75,L898,3,323,M898,136,174,1.04
S6,S6,Edwinhaven,1.62,8,P0899,43.0,77,4.82,L899,6,319,M899,87,52,4.24
S7,S7,Port Leefort,1.23,27,P0900,19.9,83,3.14,L900,8,278,M900,53,86,2.04
S6,S6,Edwinhaven,1.62,8,P0901,47.08,57,4.65,L901,9,218,M901,88,171,3.54
S3,S3,Howardshire,3.93,8,P0902,40.07,128,3.83,L902,1,364,M902,74,122,2.82
S10,S10,West Hollyburgh,3.83,28,P0903,16.11,194,2.78,L903,3,249,M903,29,49,4.45
S2,S2,Robinsonland,4.8,27,P0904,32.37,136,0.98,L904,3,314,M904,61,187,4.67
S2,S2,Robinsonland,4.8,27,P0905,47.47,137,2.35,L905,8,296,M905,60,48,4.99
S6,S6,Edwinhaven,1.62,8,P0906,28.96,118,2.85,L906,1,141,M906,141,132,1.61
S10,S10,West Hollyburgh,3.83,28,P0907,18.56,136,4.33,L907,5,152,M907,29,106,4.45
S2,S2,Robinsonland,4.8,27,P0908,29.45,150,2.46,L908,3,429,M908,121,180,2.06
S3,S3,Howardshire,3.93,8,P0909,30.45,57,4.5,L909,2,350,M909,147,62,3.36
S7,S7,Port Leefort,1.23,27,P0910,38.7,126,3.4,L910,8,394,M910,111,47,3.02
S2,S2,Robinsonland,4.8,27,P0911,37.16,136,0.77,L911,3,477,M911,132,102,1.07
S2,S2,Robinsonland,4.8,27,P0912,26.49,92,4.98,L912,7,370,M912,97,190,4.73
S6,S6,Edwinhaven,1.62,8,P0913,19.85,178,2.68,L913,1,222,M913,104,189,1.31
S6,S6,Edwinhaven,1.62,8,P0914,35.22,158,2.02,L914,6,466,M914,49,46,3.75
S10,S10,West Hollyburgh,3.83,28,P0915,27.18,66,3.33,L915,3,486,M915,68,48,4.14
S2,S2,Robinsonland,4.8,27,P0916,16.76,182,0.63,L916,8,438,M916,28,99,4.18
S8,S8,Warnerbury,4.46,7,P0917,44.42,197,3.22,L917,6,365,M917,88,149,1.54
S3,S3,Howardshire,3.93,8,P0918,36.88,70,2.54,L918,2,447,M918,77,130,2.79
S2,S2,Robinsonland,4.8,27,P0919,36.59,107,2.09,L919,6,128,M919,81,63,4.32
S1,S1,Lake Joshuaside,2.5,28,P0920,41.61,159,4.77,L920,7,134,M920,71,113,2.21
S6,S6,Edwinhaven,1.62,8,P0921,31.07,188,2.66,L921,5,105,M921,59,182,2.87
S5,S5,Meltonstad,1.62,12,P0922,41.34,192,1.17,L922,3,495,M922,82,103,2.09
S6,S6,Edwinhaven,1.62,8,P0923,29.93,184,2.35,L923,4,210,M923,69,117,2.85
S9,S9,Hernandezview,3.4,18,P0924,14.42,77,4.6,L924,4,393,M924,97,114,4.55
S8,S8,Warnerbury,4.46,7,P0925,26.59,100,0.96,L925,6,176,M925,116,40,2.82
S5,S5,Meltonstad,1.62,12,P0926,29.91,54,1.15,L926,1,448,M926,62,120,3.22
S7,S7,Port Leefort,1.23,27,P0927,37.93,54,0.16,L927,4,246,M927,55,173,2.62
S2,S2,Robinsonland,4.8,27,P0928,15.84,143,0.17,L928,4,166,M928,141,156,2.84
S10,S10,West Hollyburgh,3.83,28,P0929,17.04,145,4.16,L929,1,491,M929,127,142,1.06
S8,S8,Warnerbury,4.46,7,P0930,21.49,57,3.69,L930,9,107,M930,29,109,2.13
S5,S5,Meltonstad,1.62,12,P0931,21.59,113,1.84,L931,4,221,M931,114,36,2.75
S6,S6,Edwinhaven,1.62,8,P0932,38.36,187,3.52,L932,7,439,M932,25,45,3.54
S7,S7,Port Leefort,1.23,27,P0933,21.03,87,2.04,L933,3,274,M933,76,45,2.8
S2,S2,Robinsonland,4.8,27,P0934,34.79,160,4.77,L934,3,487,M934,148,197,2.35
S4,S4,East Heatherstad,3.39,18,P0935,29.79,161,4.84,L935,8,278,M935,90,41,2.55
S6,S6,Edwinhaven,1.62,8,P0936,32.64,130,2.02,L936,8,184,M936,40,64,1.97
S1,S1,Lake Joshuaside,2.5,28,P0937,42.17,185,4.29,L937,1,144,M937,111,50,4.7
S8,S8,Warnerbury,4.46,7,P0938,26.56,153,3.89,L938,2,235,M938,146,46,3.09
S4,S4,East Heatherstad,3.39,18,P0939,39.75,122,1.62,L939,8,442,M939,99,61,1.05
S7,S7,Port Leefort,1.23,27,P0940,27.19,98,1.24,L940,1,115,M940,75,70,1.08
S1,S1,Lake Joshuaside,2.5,28,P0941,24.74,85,2.35,L941,8,432,M941,135,163,4.89
S3,S3,Howardshire,3.93,8,P0942,46.51,175,3.93,L942,8,294,M942,44,56,1.89
S7,S7,Port Leefort,1.23,27,P0943,18.64,117,4.8,L943,2,108,M943,24,177,4.22
S9,S9,Hernandezview,3.4,18,P0944,15.25,127,3.84,L944,4,415,M944,139,182,1.23
S5,S5,Meltonstad,1.62,12,P0945,39.76,154,4.29,L945,6,433,M945,40,95,4.68
S1,S1,Lake Joshuaside,2.5,28,P0946,14.46,171,3.06,L946,9,432,M946,37,166,4.5
S5,S5,Meltonstad,1.62,12,P0947,42.13,168,4.19,L947,8,426,M947,76,121,3.28
S2,S2,Robinsonland,4.8,27,P0948,27.74,163,3.94,L948,8,114,M948,112,90,1.04
S4,S4,East Heatherstad,3.39,18,P0949,44.96,59,1.95,L949,7,426,M949,38,195,2.03
S7,S7,Port Leefort,1.23,27,P0950,37.98,198,2.8,L950,9,201,M950,147,32,2.63
S6,S6,Edwinhaven,1.62,8,P0951,33.97,189,4.04,L951,2,325,M951,116,132,2.84
S3,S3,Howardshire,3.93,8,P0952,46.18,140,0.33,L952,3,377,M952,40,84,2.19
S7,S7,Port Leefort,1.23,27,P0953,26.28,51,4.06,L953,8,212,M953,59,30,1.13
S10,S10,West Hollyburgh,3.83,28,P0954,46.35,167,0.97,L954,6,100,M954,86,130,3.36
S3,S3,Howardshire,3.93,8,P0955,16.86,62,2.62,L955,9,365,M955,146,74,3.1
S10,S10,West Hollyburgh,3.83,28,P0956,29.42,144,4.06,L956,4,307,M956,74,55,2.13
S6,S6,Edwinhaven,1.62,8,P0957,21.72,193,1.34,L957,8,209,M957,128,150,1.15
S2,S2,Robinsonland,4.8,27,P0958,31.43,81,1.3,L958,3,299,M958,117,171,4.98
S1,S1,Lake Joshuaside,2.5,28,P0959,17.83,81,2.07,L959,3,468,M959,131,75,2.93
S9,S9,Hernandezview,3.4,18,P0960,42.3,173,4.48,L960,8,405,M960,134,151,4.02
S5,S5,Meltonstad,1.62,12,P0961,42.47,60,0.1,L961,5,111,M961,136,60,2.81
S1,S1,Lake Joshuaside,2.5,28,P0962,46.39,59,4.52,L962,3,444,M962,106,88,1.17
S7,S7,Port Leefort,1.23,27,P0963,17.57,64,0.85,L963,1,287,M963,100,58,2.24
S8,S8,Warnerbury,4.46,7,P0964,34.44,66,4.95,L964,3,253,M964,85,135,2.28
S3,S3,Howardshire,3.93,8,P0965,29.07,195,4.78,L965,9,467,M965,38,46,4.35
S2,S2,Robinsonland,4.8,27,P0966,24.4,108,2.52,L966,5,433,M966,137,171,3.62
S4,S4,East Heatherstad,3.39,18,P0967,24.66,127,2.61,L967,2,476,M967,61,193,2.1
S10,S10,West Hollyburgh,3.83,28,P0968,26.86,173,2.46,L968,7,378,M968,61,53,4.87
S1,S1,Lake Joshuaside,2.5,28,P0969,37.38,163,3.21,L969,2,270,M969,78,138,2.29
S7,S7,Port Leefort,1.23,27,P0970,33.54,71,0.54,L970,4,233,M970,39,120,4.99
S6,S6,Edwinhaven,1.62,8,P0971,28.55,81,0.26,L971,7,124,M971,92,54,4.98
S2,S2,Robinsonland,4.8,27,P0972,14.73,162,0.38,L972,4,117,M972,36,61,1.76
S6,S6,Edwinhaven,1.62,8,P0973,14.8,169,2.28,L973,7,289,M973,46,145,2.25
S6,S6,Edwinhaven,1.62,8,P0974,12.08,198,1.45,L974,7,240,M974,21,111,2.94
S4,S4,East Heatherstad,3.39,18,P0975,46.84,171,3.15,L975,1,142,M975,82,139,3.66
S2,S2,Robinsonland,4.8,27,P0976,12.19,81,4.96,L976,6,433,M976,81,175,3.11
S4,S4,East Heatherstad,3.39,18,P0977,15.71,168,1.99,L977,9,383,M977,119,66,4.88
S10,S10,West Hollyburgh,3.83,28,P0978,23.33,88,2.91,L978,2,245,M978,38,55,3.9
S9,S9,Hernandezview,3.4,18,P0979,41.07,61,2.14,L979,3,414,M979,36,166,1.85
S2,S2,Robinsonland,4.8,27,P0980,46.64,67,4.25,L980,5,418,M980,88,93,1.42
S1,S1,Lake Joshuaside,2.5,28,P0981,40.44,198,4.52,L981,9,191,M981,136,101,3.75
S4,S4,East Heatherstad,3.39,18,P0982,36.86,190,4.4,L982,4,278,M982,100,177,1.63
S2,S2,Robinsonland,4.8,27,P0983,30.77,198,4.87,L983,1,155,M983,58,135,4.15
S10,S10,West Hollyburgh,3.83,28,P0984,15.12,175,0.23,L984,4,254,M984,55,115,2.24
S3,S3,Howardshire,3.93,8,P0985,46.49,185,4.22,L985,6,259,M985,48,187,2.31
S8,S8,Warnerbury,4.46,7,P0986,39.3,95,3.78,L986,5,210,M986,70,82,1.04
S9,S9,Hernandezview,3.4,18,P0987,35.0,153,1.22,L987,1,236,M987,33,121,3.8
S1,S1,Lake Joshuaside,2.5,28,P0988,39.33,184,4.79,L988,4,331,M988,88,128,1.45
S5,S5,Meltonstad,1.62,12,P0989,38.07,135,0.83,L989,6,319,M989,76,40,4.09
S7,S7,Port Leefort,1.23,27,P0990,34.94,199,3.43,L990,4,167,M990,31,60,2.97
S2,S2,Robinsonland,4.8,27,P0991,47.3,138,1.2,L991,9,401,M991,36,129,4.14
S5,S5,Meltonstad,1.62,12,P0992,44.52,71,2.21,L992,5,348,M992,49,116,3.34
S1,S1,Lake Joshuaside,2.5,28,P0993,35.28,141,3.62,L993,8,422,M993,107,176,1.33
S1,S1,Lake Joshuaside,2.5,28,P0994,36.95,78,2.86,L994,9,491,M994,118,169,4.06
S2,S2,Robinsonland,4.8,27,P0995,13.86,62,2.19,L995,5,105,M995,42,44,1.28
S7,S7,Port Leefort,1.23,27,P0996,36.12,51,1.7,L996,6,379,M996,148,188,2.91
S1,S1,Lake Joshuaside,2.5,28,P0997,13.59,78,4.21,L997,1,193,M997,98,130,1.69
S1,S1,Lake Joshuaside,2.5,28,P0998,33.18,76,0.8,L998,7,368,M998,51,194,4.01
S6,S6,Edwinhaven,1.62,8,P0999,47.98,99,2.21,L999,4,296,M999,28,58,4.65
S3,S3,Howardshire,3.93,8,P1000,32.01,144,4.53,L1000,2,124,M1000,34,143,3.22
